ID,point1,point2,point3,point4,point5,point6,point7,point8,point9,point10,point11,point12,point13,point14,point15,point16,point17,point18,point19,point20,point21,point22,point23,point24,point25,point26,point27,point28,point29,point30,point31,point32,point33,point34,point35,point36,point37,point38,point39,point40,point41,point42,point43,point44,point45,point46,point47,point48,point49,point50,point51,point52
244,11.3036232,9.940213203,14.24053574,13.53921795,10.98684502,13.43711281,11.32398891,12.32279301,16.78255272,17.1275444,7.278357029,9.977437019,13.28671646,9.721902847,8.821984291,12.43203449,17.06275177,20.83244896,3.629654646,7.992557049,9.733683586,7.914157391,10.62073994,26.50403786,20.82710457,22.70710945,14.0434494,17.26390648,21.38122559,25.40946007,30.65434456,29.19298744,24.11818695,22.42221832,23.43517494,26.70338249,25.07883453,27.5757885,26.09181786,27.62355614,26.09716415,26.71216774,24.91333961,28.34585381,28.14856529,27.30924034,26.74493599,26.58493233,26.0215416,24.71590614,25.63381004,25.20730591
245,6.688627243,4.686312199,10.94757748,10.80174923,7.216602325,9.490699768,8.159302711,9.490754128,15.04798412,14.81664276,4.724825382,7.712934971,11.89423847,9.934142113,10.5794239,13.36103821,15.3821106,21.46568108,3.861166954,6.165798664,7.567938805,8.97462368,11.18901348,24.57538795,19.9748745,23.85904121,18.73456764,25.98459625,27.93258476,32.37401199,34.04476166,29.25444603,31.26948166,23.43585205,28.67548561,32.76904297,33.39297867,32.24325943,30.7275219,33.68232346,30.68098068,27.05926704,29.662714,32.91006851,32.83508682,31.70808601,31.19991875,28.53217316,29.26886368,26.53947639,28.40405273,27.00871658
246,15.01045036,13.27428341,17.66637802,14.67054844,17.8229866,16.9573288,16.98475266,17.13904762,18.51239967,14.30601883,11.14036655,13.14049053,15.50493813,14.52503777,11.26549149,9.710846901,17.26890755,22.45788383,0.760022819,6.956639767,13.87012291,13.7651968,17.90220642,27.38180733,21.42273712,23.75524712,6.904669762,9.575510979,18.76768684,22.92030525,31.15074921,30.14325142,23.18668747,20.44505119,17.81880379,21.65824318,21.18418884,25.46512222,23.08328247,26.89932251,22.87311172,25.25710297,18.18440437,18.9648037,23.11924553,23.2791729,20.33465004,24.24578857,18.93358994,18.86779594,21.69024277,23.5655632
247,23.07526779,21.93765068,24.05608559,23.31263542,24.76693344,23.7703476,23.05942345,23.74865723,24.48142624,24.29201508,19.66179466,18.19466972,18.79702759,21.11845207,17.72569275,15.51484394,24.51996422,28.18046951,10.46415329,12.65349579,19.42978096,21.48808098,30.76047707,29.24318695,25.24027634,27.99767113,20.85760117,19.66497421,34.73158646,31.88729858,36.81526566,34.56991959,28.21362686,24.390028,30.66402817,34.40282822,35.0329361,32.73334503,32.89297867,32.51248169,30.53330421,28.24119949,32.20359421,31.13746071,33.24446869,30.44826698,29.96177864,28.72371864,30.45891571,29.60689926,29.18768501,30.50065994
248,18.78157616,18.7537365,20.58670616,21.63873482,19.93894577,21.55709076,20.82900429,22.527071,23.40218925,24.77341652,17.60443306,18.11859894,20.37548637,22.4935379,22.78417969,20.70059586,24.65036583,26.11598969,13.61011028,15.4327507,18.97690392,22.93713951,30.92466927,34.45965195,30.94179726,26.24823952,27.07022858,28.61169052,36.19652557,35.00296783,36.28045273,33.80609131,31.27451324,24.34115028,32.0984726,36.36399078,38.18864441,34.75088882,35.33221436,33.23131561,30.86275864,28.59086609,34.1095047,35.47339249,34.47689056,32.68516159,33.12528229,29.80202103,32.36950684,31.29250336,31.12922859,30.48048973
249,22.10858917,22.25531197,22.57159424,22.72273254,23.89093018,23.62993622,23.67246056,22.7164669,23.31975746,25.25464821,19.63159752,22.0780201,22.22968483,21.81085777,19.34191322,20.50327873,23.99117088,25.46871758,13.61848831,15.4191637,21.80652809,21.39315224,24.51241302,30.07747078,24.90690041,25.91167641,22.18372726,22.3270607,31.70036125,32.53939056,30.67661667,28.48743439,22.87982559,22.01464844,30.25732613,33.20588684,34.37450027,30.95957184,28.61967659,28.39303207,26.19789314,26.08016014,31.63096809,33.57901764,32.35239792,29.77267456,30.00603104,26.83704567,31.31540298,29.98458099,27.55362701,27.61991119
250,29.65226746,30.38257027,28.59306717,29.35103607,31.18584824,31.13587189,32.33112717,31.91235161,31.40995026,27.61676216,28.41815376,26.05553436,28.10736656,30.04032326,27.13036728,21.70748329,29.23649025,32.20145035,13.37904072,21.77519417,27.36194992,30.05228233,41.01554871,34.1718483,31.10229874,29.32251549,14.32315826,10.12013531,26.51739693,23.63837051,36.18335342,37.60138321,25.56826782,27.05866814,22.12239075,27.77856064,27.88591576,31.77928925,33.45592117,30.67459679,28.36084175,31.20415306,22.55105591,21.35323143,25.91202736,23.2972126,23.33298874,29.83371735,23.10876656,23.92137527,28.11964607,31.64386177
251,27.40333176,26.96694946,25.85356712,26.10120583,28.00193405,27.24526978,27.943573,26.69949913,28.86299324,28.10051727,25.1962986,26.23104858,25.69948387,25.4989357,23.59581757,23.21173477,26.16119385,31.56398964,18.42064667,22.32956123,25.57671356,25.94776154,26.5556736,26.50945091,21.63588715,30.41045761,17.81005287,19.39888763,31.32542992,33.84814072,38.18984222,37.18633652,28.21756744,26.85320663,30.47013664,32.7256546,31.75908279,35.61949921,33.84889603,35.25024033,34.05142593,30.39473534,30.04780388,30.38491821,32.59923935,29.27226448,30.40714645,32.20199585,30.41515541,30.32358932,30.88043404,32.79555511
252,27.93763351,28.42835808,26.95759964,28.30980492,27.93855667,29.10418701,29.92853355,30.33124542,30.43547058,29.61913109,25.86482811,24.32315254,27.12950325,29.30423927,26.66405487,25.77388954,29.74411011,31.61590576,14.51508904,21.99309349,26.68335342,29.43410301,35.71492386,30.88420296,27.5197258,30.98151398,14.91599941,11.52122784,26.83747101,27.91333771,35.78612137,37.26449203,25.90029716,28.29808044,27.58241653,33.01648712,32.76003265,33.97044754,35.03009415,31.85870171,34.58398819,33.2346077,28.74877167,29.77123451,31.58844757,27.46224785,29.37912941,32.54705811,29.53919601,30.82195091,32.53564835,35.55962372
253,28.04761505,27.36726761,27.19136429,26.8513031,28.78469467,28.1506958,29.19797134,29.30570412,29.21272469,25.60773087,24.50138283,21.7575264,24.15057373,26.7097683,23.58740997,20.0599823,26.52574539,30.86123085,12.17729568,17.47220039,24.49733925,28.02587318,36.27980042,29.69404602,26.71624374,29.43198586,12.45705891,8.824524879,29.01915169,27.8029213,38.58601379,37.33734894,25.50969315,24.35949516,25.40867233,32.09230423,32.27740097,33.48143387,34.68629074,32.89235687,31.88171387,30.64186859,27.40004158,25.72490692,29.8425312,26.48668098,26.69859695,30.24864388,27.00436783,27.46357346,29.32319832,32.34897995
254,21.71384048,20.90425682,23.41257477,22.78837776,22.85533905,22.79808235,21.20390129,20.33815193,24.0707016,26.63755035,19.72276878,21.32662582,18.82286263,16.92802238,16.71890068,15.22617817,23.88115501,28.21699715,14.87919426,16.27882195,18.02620316,17.33313751,21.8113308,30.93037796,24.84123611,28.18366051,27.30218315,29.36427498,33.79692459,33.13478088,32.17910385,32.63919449,28.25040817,26.46118546,33.16998291,32.84178162,33.4368248,30.88795853,31.09553909,32.60982132,31.36594391,29.37526321,33.9659462,32.17443085,34.49642563,32.77613068,33.4781189,30.72312355,32.93809509,32.56562042,32.00483704,32.13916397
255,24.80903625,25.15642166,23.97861671,24.11249542,26.49250603,26.54238319,27.29804993,26.06292152,27.50369835,27.1261673,25.50765419,26.70042419,27.13976097,28.22482491,28.36903,25.86198235,26.7714119,27.43697548,20.63825417,25.1990242,27.5777626,29.3788662,29.17399406,34.52634048,29.71254921,27.42336464,18.61405754,21.27502441,27.84267998,29.24045944,34.2995224,35.66864777,25.17926216,23.40737724,26.73962402,29.48509407,29.53818893,31.00745201,31.90625572,30.75222206,30.99156189,30.44176292,28.41209602,28.8824482,30.04803658,29.29021645,29.60613632,30.23898697,28.47287178,30.08167076,30.36362648,32.26882172
256,23.06144524,23.07302666,24.21252441,24.17248917,23.5201149,23.7189827,22.33295631,22.47345734,25.16859627,26.65149307,19.92929649,19.85948944,18.67939568,18.78814316,17.76099396,16.07834244,25.34468079,28.11939812,14.24776649,15.53573799,18.62308884,18.7663765,24.84262276,33.60380554,27.00935364,28.56003571,23.69228935,23.87114334,32.67550278,32.68548203,36.69903564,35.97237015,27.45838356,25.40954208,31.39064598,32.54491425,31.88552856,33.08274078,33.7042923,32.52891541,30.78060532,29.73504066,32.51935196,31.79693985,33.42091751,31.72324944,32.34766388,30.99790573,31.9240551,31.97205734,31.51955223,32.05591583
257,24.31667328,24.07271767,23.48901367,23.88018608,25.1762619,25.43013573,26.26244354,25.08462334,26.05438232,26.35393524,23.94449806,25.3441391,26.71121216,28.0156498,28.21779442,27.36724091,25.67961311,27.51195335,20.20391273,23.06776619,27.04223633,28.64141464,30.09530258,29.16065025,26.4040432,24.19975281,20.13150787,22.70503044,28.79708481,30.13856125,35.00367355,33.44773102,27.05857658,18.71442413,25.51351166,31.47071648,32.91228867,31.01226997,31.7789135,31.38409996,26.96675873,25.08397675,26.87502861,29.51722527,30.17525864,28.89636421,28.33062553,26.0391922,27.24121666,27.0495224,26.30755806,27.06729126
258,24.84241486,24.87001991,24.42526627,25.681633,25.49385834,25.70090866,26.48610115,27.56560326,26.89996719,26.02071953,21.25944519,19.59884453,22.7573967,25.61390495,22.66656113,20.01347542,26.15842438,29.46805191,8.335542679,16.16854858,22.89601135,26.60907936,34.89151764,31.17940712,27.32992554,28.57803726,15.45896149,11.01937294,28.87883759,29.51667786,35.60087204,34.59688187,23.87986374,24.98742294,28.03976822,32.96217346,33.36657715,34.07670212,33.59808731,30.82862854,32.13532639,30.99962997,29.2630558,29.3206234,31.72854042,27.60972023,28.79006767,30.36052704,29.47674751,30.1186409,30.81413269,33.19223022
259,24.4130497,23.71316338,24.78670311,24.63694954,25.58966446,24.96364975,24.39315224,25.23773766,26.12583923,24.97972298,21.75510597,19.96346474,21.29270172,22.9523716,19.88993263,16.48925591,25.56254959,28.6290741,12.02909851,15.22670078,21.30676651,24.00217628,32.17378998,28.71167183,25.78588867,28.68323326,19.32176018,17.25672722,32.75020981,30.72383499,35.81095886,34.06544876,27.97202873,27.58372307,28.99219131,32.8490448,32.92599106,32.29433441,32.95506287,31.72532463,31.62855148,30.75368881,30.74396515,29.17510414,31.63912582,29.08646584,29.43315697,30.10755157,29.38466644,29.65859604,29.73380661,31.63510895
260,26.40312195,26.48732758,26.65122604,26.07659721,27.15460587,26.99561882,27.42569733,26.87219429,28.32850266,27.48732567,23.82465172,23.68968201,24.37464714,24.52818108,23.61481667,23.89473343,27.78032684,29.92016792,19.7780323,20.88866043,23.8289032,24.59029198,27.79486084,31.70718956,25.61457062,30.44357109,17.2718029,17.91381073,31.96348763,29.73495483,35.87450409,36.0690155,30.53821945,25.13751221,26.43198586,31.59142685,31.74289131,31.22465897,31.78745461,32.2023201,27.73246384,25.41984367,28.56374931,28.72787666,29.97061348,28.12690926,28.55619621,26.63027,26.22602081,26.9583416,26.4500885,28.01987648
261,24.94629097,24.57906342,24.13163376,23.10404968,25.6196804,25.39181519,25.95229912,23.87149239,25.64208984,24.91107941,25.03289223,26.30924988,27.3315258,27.5106163,27.14285278,27.15032005,24.96922874,25.93683815,23.68587875,25.28236771,29.21069527,29.0860157,25.60097122,35.5452652,30.34971428,25.51826668,16.89787865,20.38116074,30.20407677,30.62915421,36.12342453,35.93564606,30.54170799,20.75178146,26.23148918,31.77865982,32.73888397,31.72266769,32.28077316,32.44548416,27.82902908,26.20677567,28.09314919,29.6777401,29.62543297,29.08803368,28.79076195,27.30929184,27.06744385,26.97571182,25.91969872,27.2489357
262,23.67254066,24.33044052,23.95434189,23.94591904,25.27037811,26.44175339,26.37273788,24.68330383,25.44555664,26.57264709,24.27474403,26.64258575,27.67938995,28.66239738,27.94171333,26.98035622,26.87091064,24.69106293,21.79910088,23.94312859,27.16355324,27.73114204,30.92247009,36.98115158,32.60828018,24.51560783,25.92742348,27.80686951,32.24594498,32.02799606,32.38016891,32.17142868,25.8730545,22.22470284,30.52605438,33.09646225,33.13818359,30.63409042,30.79134178,29.72075272,25.33036041,27.39482117,30.82614899,33.29888916,31.76226997,30.49166107,30.57466507,27.96511841,30.31137466,29.64645576,28.85202217,29.19488907
263,21.49926758,21.09548759,23.3484478,23.87928581,22.98390579,23.69956398,22.27032852,24.3537426,25.09103584,26.86940002,17.98818779,17.99855614,18.52880669,20.47455406,19.21737671,17.23983955,26.11740685,29.09404564,9.301101685,12.76473427,17.29210281,20.54526711,31.3385582,33.77514648,28.44413757,28.7571888,25.59145164,24.97619438,35.71924973,33.10163498,35.25118256,34.85421371,29.60217667,26.01345825,32.32260895,34.50131989,35.50749588,33.20030594,33.94855499,32.59291458,32.20537567,30.04508018,33.7996788,33.38061905,34.67404556,32.17890549,32.88802338,30.69036865,32.34249878,32.37792587,32.65171814,33.17166519
264,23.42307091,23.49005318,23.17863464,22.97768593,24.32900429,24.89568329,25.23093033,23.1094265,26.02552414,26.99715042,23.28981018,25.48325539,25.71427345,24.5169735,25.72812462,25.6114254,25.56604385,27.82708359,23.02838707,24.00735474,25.65460014,25.35838509,23.9839325,27.36490059,23.96004677,27.64188194,22.44602966,25.79527473,31.69103432,34.29059982,34.55088043,33.60010147,29.87214661,25.57215118,28.51648331,33.49135971,34.47636032,34.08066177,33.03585052,32.23716736,29.10899353,26.43535042,29.7265873,32.67647552,31.23912239,30.61752892,30.49910164,27.83777237,29.40345573,28.9367466,27.42220116,27.47960663
265,29.39152908,28.93518448,28.34996605,27.72917747,30.44939232,29.68361092,30.05277061,28.98008728,29.86227989,27.7140274,27.91347885,26.45853043,27.05777931,28.10772133,26.50436974,23.33618546,28.05812836,31.51413536,18.72227859,24.54891586,28.39679718,28.73263168,35.26649475,33.2242012,28.6613884,28.78545952,16.29047394,15.60975361,28.8900528,26.79756546,38.55327988,39.14163208,27.55257416,23.37215424,25.0322628,29.6619854,29.26112556,32.06232452,33.38399506,32.46874237,29.12769318,28.82440758,25.67316246,25.21801949,28.69829369,26.51142883,25.9479847,28.57509995,25.07356071,25.68315887,27.57717705,30.30552292
266,25.15038109,24.94908905,24.99254417,24.99569321,26.26628876,25.88557625,25.55758286,24.87489891,26.1729393,25.55413055,23.34520531,23.59455872,23.47607803,24.001091,23.15893555,18.1621666,25.28549004,29.38658714,17.14077759,19.94886398,23.49584198,24.52578163,29.79845428,33.62646866,28.16008759,29.07929802,24.70326614,25.59104156,32.43421555,32.84693146,35.56692886,34.32539749,28.28592491,26.54358292,29.07189751,28.35428047,27.9889183,33.65454865,32.37979126,32.12082672,29.753685,30.41644478,28.25332069,26.88784599,29.22571182,28.5555191,28.49362755,30.32675743,27.9865303,28.40204239,30.10476112,31.05493164
267,4.585080624,7.072693348,5.378134727,9.027872086,3.957660675,7.289980888,8.553448677,11.67303753,10.12444401,9.90158844,2.214800835,1.414402962,3.706819534,6.841657162,7.536693096,5.316783428,11.29990768,13.93314362,0,0,0,6.248334408,19.12199211,16.44275856,10.50282574,17.12794304,0,0,3.943907261,8.141488075,18.85194016,25.21508598,17.42389107,19.12880325,3.808156967,9.049931526,10.73214054,12.50655079,12.86442852,10.70661068,16.52861786,16.20001221,6.622590542,7.885284901,8.732633591,4.143069744,7.649738312,15.92113113,8.782612801,9.593546867,13.92938519,15.98996639
268,0,0,0,0,0,0,0.152363777,2.222162247,0.231386021,0.473493725,0,0.492847025,1.981626868,9.238287926,11.59456253,9.234604836,2.258400202,2.516601086,1.82272172,1.147213578,2.066100121,9.201259613,11.60443878,18.28126335,13.44163322,7.255112171,3.618197203,9.71059227,10.03620625,12.89788246,19.15039063,23.32590294,23.46252823,4.506621361,5.910139561,9.365268707,10.40257645,10.81296158,11.90465164,11.46503353,12.40394974,12.39234352,9.089956284,9.945960045,8.697072983,8.443161964,8.977365494,13.49666023,8.052045822,6.721161842,10.23761368,10.06147099
269,8.181051254,9.559202194,7.355437756,9.027841568,8.203477859,8.598876953,10.69193459,11.01868439,10.46244907,9.257660866,6.740987301,7.646160603,7.617106915,8.633523941,8.690124512,8.529417038,9.68523407,12.73217201,0,5.131072521,6.129837513,8.204645157,12.88588238,13.84728336,8.176001549,15.44482422,0,0,3.146562815,6.925046444,17.12113571,24.70567894,16.13179779,13.97387886,1.569478631,4.386491299,4.984680653,10.76427555,8.257164001,9.133800507,12.52214527,12.62585926,3.101745367,3.657514334,4.779473782,2.131634235,3.700503111,12.62192535,4.566440582,4.763400555,9.005767822,11.01382923
270,10.59923935,11.90881062,9.61783886,11.4227314,9.837664604,11.00130177,12.01241112,14.22641087,12.14815998,9.222490311,7.457121372,4.945529938,6.666614056,9.912567139,9.356389999,6.817486286,11.8042593,16.09011459,0,2.647318363,4.379308701,8.044629097,20.75238419,18.0863018,12.91143799,17.25485039,0,0,4.96646595,2.555731297,19.18283844,26.74238586,17.08916473,17.54726219,0,5.670970917,6.742221355,9.731239319,10.67145824,8.748224258,11.1216116,14.05189228,1.220528007,1.032053947,2.446552277,0,0.527484894,12.0045042,1.115326643,1.50466013,8.392025948,11.82677937
271,1.886798382,2.934446096,4.176959991,6.76414156,1.822635055,3.486164808,2.928491831,6.79984045,5.987369061,7.65525341,0,0,0,1.074954748,0.816863894,0,8.900608063,12.89814091,0,0,0,0.083245009,13.84204483,19.18831635,12.13298893,17.04481125,3.726534128,2.655992985,13.06453323,11.66157913,18.61592102,23.6604557,20.87750816,17.86433029,8.854971886,11.28999615,13.60626984,13.03748035,11.92369652,10.62643242,14.49902058,15.2137022,11.49380398,11.11324787,10.47708511,7.480053902,9.244979858,14.23846531,10.22640514,9.445726395,13.190835,13.87959671
272,7.536362171,10.02682686,8.654925346,9.007867813,7.782655239,7.598316193,9.293452263,9.559824944,8.285579681,9.299286842,5.36217165,6.852836132,4.945005894,5.619020939,6.468051434,8.265282631,10.17469406,12.05537415,2.819373369,6.424023628,5.017112732,4.833985329,8.336938858,20.52308083,8.575630188,17.37832069,0,0,2.915839434,7.68499136,17.49368286,25.84426498,19.73204803,5.210293293,4.425215721,4.076843262,3.820555925,7.540071964,5.824119568,9.980838776,9.901665688,7.573363781,5.446500301,5.703822613,7.156900883,5.091855526,6.145579815,9.568546295,5.651815414,5.989434242,7.807925701,9.228102684
273,0,0.973843813,2.1668818,5.130282402,0,1.232080817,0,3.960353374,6.745709419,9.16580677,0,0,0,0,0.637297928,1.555471063,8.841795921,13.19991875,0,0,0,0,6.368070602,14.45041466,6.877278328,18.79425812,3.671912909,4.236018181,13.38780975,14.572999,20.64308548,26.53297424,22.00975037,19.57243347,11.12738705,14.51750755,15.79119968,15.28758717,15.79131222,13.49631882,19.10078812,15.97539806,14.55494308,14.65578175,13.48532391,10.30565739,13.40291214,17.23268509,13.17598438,13.33381081,16.42141151,16.62905884
274,29.63355446,30.16174507,28.38814545,29.03512764,28.63445663,30.02080536,31.27715111,31.01525688,31.72765923,29.5843277,28.20691872,27.22062492,29.44080734,30.45522118,29.09996605,29.23934937,30.49082375,31.88746452,22.39822197,24.87900543,28.46699142,31.08174324,34.14183426,31.5227356,28.63819885,31.49469185,13.37011909,12.46630764,26.68737411,27.23839188,38.85391235,38.98493576,29.41277313,26.98459244,24.10828781,30.68273544,31.23968506,32.77680206,35.59474182,34.28276062,33.70967484,30.16971588,27.33896828,27.7107029,30.1024456,27.66158104,28.98615456,30.85972595,27.84731293,28.26008034,29.77119446,32.24489975
275,3.700513124,6.298009396,6.587415695,7.891869068,3.523501635,5.340994835,5.220857143,8.450315475,8.176732063,8.499700546,0.771125913,0,0,0.997048616,2.435566425,1.619907379,10.3842411,13.07418537,0,0,0,0,10.64452362,18.90209389,8.876680374,19.60284996,3.025112152,3.419341803,9.795203209,11.2388258,19.72143364,26.4362011,24.11016655,15.33115292,7.385185719,7.863465309,7.788485527,11.04450607,11.66354752,12.16872597,14.82847691,12.07285213,9.320204735,7.596125603,9.029415131,6.9888587,8.832935333,13.68618107,7.926239967,8.584638596,12.25521278,13.22999001
276,3.756998539,5.375993252,5.637201786,6.961551189,2.964685202,4.288236618,3.920914412,5.84239769,6.107670784,7.589286327,0.076722592,0,0,0.337690949,0,0.377437741,8.337683678,11.14867401,0,0,0,0,11.03299904,17.02729416,8.580901146,16.19684029,2.809820652,1.401551008,10.00594902,11.09183788,19.68274689,24.85543633,19.0587101,14.15906715,8.362034798,10.01973724,10.04954529,11.92295551,10.64357662,10.7699213,12.48737717,11.9116354,10.54236984,10.54519081,10.13841438,7.069303036,8.019054413,12.4304533,9.967162132,8.650072098,10.8798542,11.49110699
277,7.376427174,8.888490677,7.494281769,8.352189064,5.972310543,7.223078251,7.731006145,10.36713505,9.680333138,8.915433884,3.921656132,3.532804728,3.854664803,6.042762756,7.65150404,8.458189964,10.91008377,13.43083763,2.524161577,3.071037531,2.04060483,5.539183617,7.48355484,16.41336441,8.161309242,19.3442421,0,0,7.624948025,8.561518669,18.41095924,26.55122185,22.24543381,14.89492512,2.643262863,6.338686466,5.858997822,8.729346275,9.982459068,11.05637169,14.11633015,12.61429501,6.169857502,5.335860729,6.413416862,5.494045734,7.228598118,13.22486401,4.699989319,6.296947479,9.839722633,11.90134525
278,9.642115593,8.126731873,13.58020401,12.62631416,10.13163567,13.07713318,10.98519993,12.1872797,16.5661068,15.71144676,7.429300785,10.08144474,13.76866245,11.1616497,11.3169384,13.82076836,17.01285553,20.53032303,5.574453831,8.226521492,9.754328728,10.65976048,14.11247253,28.93476677,23.29746628,22.86057281,16.81216049,22.1863575,23.13045692,26.31357384,31.78055191,30.00691223,29.30211258,21.43298721,25.36401367,29.89783859,29.09474182,27.21467781,27.77293587,30.60983467,28.73197365,27.29402924,26.96609306,29.66345787,30.34025383,29.46462822,28.75557327,27.90330887,26.6004715,25.60762978,27.301157,27.06904602
279,6.928491592,8.459586143,6.601335526,8.293399811,5.51641655,6.704424858,7.222699642,8.988575935,8.940348625,8.63056469,3.352622986,2.583455563,2.219746351,2.97174716,2.728051662,3.391001225,8.887208939,12.54009342,0,0,0,1.709185362,9.209130287,15.61368656,7.855957031,16.21143913,0,0,5.615961552,6.877542973,19.51147079,26.28997231,18.39146614,16.89334679,3.565475464,8.254178047,7.947762966,9.779097557,11.23139572,11.13258076,13.68249035,13.67288113,6.811600685,6.353710651,7.927226543,4.662840843,6.86202383,14.65426254,7.325734615,7.479521751,10.63971138,12.90593433
280,4.896945,6.467441559,4.013760567,5.353934288,4.015600204,4.935479164,6.130931854,5.099936008,5.482562065,6.83570528,3.937908649,5.876883984,5.663033962,4.506526947,4.581235886,7.752446175,6.125475407,8.51465416,1.82630074,3.306740284,3.713125229,2.906266451,4.08969593,8.961126328,3.680433512,11.22379589,0,0,3.710462332,8.596099854,14.16204929,19.65665627,16.24433517,11.57410336,3.485299587,8.667393684,8.525173187,8.663959503,6.245452404,6.893145561,8.342293739,8.570179939,4.961232662,8.091739655,6.208888054,3.191763878,4.144086838,9.610196114,6.178410053,4.558497906,5.077601433,6.577434063
281,6.147952557,8.511758804,7.695987701,8.538817406,6.827673912,7.179908752,7.955384731,9.19930172,7.53121376,7.264569283,4.756165504,4.967467308,4.309199333,3.676623106,3.300628424,3.294615984,9.253385544,10.76528168,0.577721298,2.320481062,1.971544266,3.713433981,10.58123684,16.17399216,8.424160957,16.6866169,0.230240256,0,4.755235195,6.250903606,13.49498272,21.78612709,21.89952469,14.20241737,3.793024063,4.686486721,4.105610847,6.54894495,5.372290134,7.006224632,10.14618587,10.97928715,4.825209141,3.311975479,4.521687031,2.437287331,4.191282749,10.50356007,3.534242868,4.510755062,7.596626282,10.00054741
282,22.9985199,21.9371109,23.46334457,23.66518974,23.38411522,23.65869522,22.68836021,24.48217964,25.94118118,25.11418533,20.41412926,18.48702431,20.67785454,23.18861961,21.7073555,18.16914558,25.74013138,29.02282524,13.61549568,15.34287643,20.29420662,24.26377296,31.50650024,29.76917076,27.08963776,29.61366081,20.31165695,20.11895943,35.9236145,33.00357819,37.72552109,35.67768478,31.09376144,29.18268204,30.35399628,35.79761505,36.2807045,33.68437958,36.25395966,34.29206085,34.23115158,32.4151535,33.22073364,31.92074394,33.82919693,31.62454414,32.25066376,32.33588791,31.07105255,31.48654366,31.83313751,33.3949585
283,21.04953003,20.14984322,21.88105392,22.16938972,21.61462212,21.32493973,20.31974411,20.91044807,24.88869476,25.81421661,18.26307487,18.22354698,17.88656044,19.39549446,18.52183342,18.44327545,24.53604507,29.25059319,13.8157053,14.76586056,17.97779846,19.64268494,24.67479706,28.10517311,22.49305916,30.60800362,22.14420891,23.99289131,37.31918335,37.5388298,40.37071991,36.63687515,29.90019798,26.63510323,35.25668335,38.9595108,38.71119308,36.82192993,37.35543823,37.50799561,36.13383484,30.26872826,37.00427246,36.8744812,38.13313675,34.47668839,35.33407974,32.46650314,35.51310349,34.15880966,33.23244476,33.62805176
284,0,0.12246158,2.391428232,3.385607243,0,0,0,0,3.731642008,7.14399147,0,0,0,0,0,0,6.171457767,10.63511848,0,0,0,0,3.131675243,14.13854027,4.754780769,16.37101173,6.064916134,7.363759995,11.9140377,12.52268887,19.42205048,25.31835747,21.60234451,14.91437149,12.54862404,14.81511021,14.02232647,11.09478951,13.06364536,13.6038208,17.06559372,13.08991337,15.33554077,14.27638054,14.18382645,10.49770927,12.68804932,15.54810619,14.02795601,12.44392776,14.20478439,14.5079174
285,23.83470535,23.79620552,24.56160736,24.19510078,24.65279198,24.51572037,24.20779991,24.08065605,26.384655,26.17684174,22.14631081,22.53832245,22.14466286,21.47210503,20.63195419,19.85307693,25.46824837,28.65435982,18.87282372,18.86432457,21.82117844,22.70171547,25.93017006,31.51127434,26.06564522,29.95567513,21.343256,22.53682137,32.81233215,33.65286636,37.73171616,36.08341599,32.39774323,25.89414597,30.7736721,33.49419403,34.04905319,33.9493103,34.80690765,35.10923004,33.27685928,29.5844593,32.52420807,31.89596748,33.73062897,31.69209099,32.34589005,31.15427971,31.15594101,31.08443642,30.55511475,31.43676949
286,19.87833405,19.43026924,21.85957146,22.17807198,19.44223595,21.46498108,19.16763306,18.85043144,24.72531128,26.70700836,19.93583107,20.60623741,18.55726433,16.22763824,18.31939125,17.64028358,24.42207718,29.65951347,20.80417061,18.66087914,16.98719406,17.34571457,21.60978127,30.15738106,25.04189301,30.94737434,30.18040466,34.50081635,37.1848526,37.30815125,36.97869873,35.73834229,36.55748367,31.27848244,36.36229324,38.33330536,39.14544296,36.23833466,37.96088409,37.99501038,37.8601799,32.62818527,37.53497314,36.73386383,36.79491806,35.16509247,36.91897583,34.70335007,35.76968765,34.85386276,35.26680756,34.88082504
287,21.99389648,21.49469757,22.95096016,22.91845322,22.61954498,23.04413223,22.05561066,22.582201,25.5018158,25.01908875,20.55579948,20.02006531,19.67173576,20.52612686,20.84174728,16.53318596,24.81012344,28.89468575,17.25850487,17.18962288,18.88790321,21.50237465,27.30727768,29.57781792,25.18102646,29.62059975,25.86578751,27.58128738,36.15513992,35.01745224,38.0881424,36.03823471,32.27982712,27.05972481,31.90402794,32.62848282,32.06487274,34.30718994,35.92070007,35.88092804,34.85825729,31.47348595,33.19101334,30.31602287,33.51579666,32.09615326,32.69031143,32.69201279,31.65028,31.84827805,32.6818924,33.201828
288,8.860184669,11.03251076,9.522366524,10.61534119,7.95200491,9.515527725,10.79593945,13.41070843,11.99248028,10.09607792,5.484677792,4.376002312,6.392685413,7.376790047,7.923379898,9.238951683,12.24525452,14.61955261,1.443890929,3.12218833,3.377606392,7.125936985,10.91315651,18.60488319,10.35921097,20.0445385,0,0,5.923863411,7.331197262,19.19501114,27.46914101,23.21163559,16.94673538,1.405688882,6.669450283,7.35018301,10.14641762,11.22609901,11.19792747,13.78376198,12.59719944,4.866353512,4.777058125,5.873315334,4.074047565,6.3487463,13.16950989,3.50468874,5.659063339,9.380848885,11.99943447
